Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Suzuki	Forenza	2008	regular unleaded	127	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	19	481	17689
Suzuki	Forenza	2008	regular unleaded	127	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Wagon	27	19	481	16989
Suzuki	Forenza	2008	regular unleaded	127	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	28	19	481	16089
Suzuki	Forenza	2008	regular unleaded	127	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	28	19	481	16789
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	23	481	21049
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	22049
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	24149
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	27299
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	23399
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	25949
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	30	23	481	22099
Suzuki	Kizashi	2011	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	25499
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	23899
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	25249
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	27549
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	22299
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	23649
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	25749
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	24399
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	26199
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	23	481	20999
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	27549
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	26199
Suzuki	Kizashi	2012	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	30	23	481	22349
Suzuki	Kizashi	2013	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	25799
Suzuki	Kizashi	2013	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	23	481	21749
Suzuki	Kizashi	2013	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	23249
Suzuki	Kizashi	2013	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	28999
Suzuki	Kizashi	2013	regular unleaded	180	4	AUTOMATIC	all wheel drive	4	N/A	Midsize	Sedan	29	22	481	27199
Suzuki	Sidekick	1998	regular unleaded	95	4	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	24	19	481	2107
Suzuki	SX4	2011	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	30	23	481	17099
Suzuki	SX4	2011	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	30	23	481	17849
Suzuki	SX4	2011	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	30	23	481	18999
Suzuki	SX4	2012	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	32	25	481	18199
Suzuki	SX4	2012	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	32	25	481	17399
Suzuki	SX4	2013	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	32	25	481	17849
Suzuki	SX4	2013	regular unleaded	148	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	30	23	481	18799
Suzuki	Verona	2005	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	18	481	19349
Suzuki	Verona	2005	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	18	481	21049
Suzuki	Verona	2005	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	18	481	17549
Suzuki	Verona	2005	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	18	481	20549
Suzuki	Verona	2006	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	20299
Suzuki	Verona	2006	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	18299
Suzuki	Vitara	2002	regular unleaded	127	4	AUTOMATIC	rear wheel drive	2	N/A	Compact	Convertible SUV	23	20	481	16599
Suzuki	Vitara	2002	regular unleaded	127	4	AUTOMATIC	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	481	17999
Suzuki	Vitara	2002	regular unleaded	127	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	23	20	481	17799
Suzuki	Vitara	2002	regular unleaded	127	4	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	19199
Suzuki	Vitara	2004	regular unleaded	165	6	AUTOMATIC	four wheel drive	4	N/A	Compact	4dr SUV	20	17	481	19199
Suzuki	Vitara	2004	regular unleaded	165	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	4dr SUV	20	17	481	17999
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	25799
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	27499
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	23799
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	22599
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	22999
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	25499
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	24499
Suzuki	XL-7	2004	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	21099
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	24799
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	21899
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	27799
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	23299
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	21399
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	25799
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	22899
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	23399
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	24099
Suzuki	XL-7	2005	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	26099
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	24899
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	26699
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	23199
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	23699
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	25499
Suzuki	XL-7	2006	regular unleaded	185	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	21	16	481	21999
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	23	17	2031	41365
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	23	17	2031	35740
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	37615
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	34695
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	35725
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	43400
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	23	17	2031	32820
Toyota	4Runner	2014	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	38645
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	37825
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	43620
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	36115
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	35950
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	33210
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	38855
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	41585
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	35085
Toyota	4Runner	2015	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	41310
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	36690
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	44360
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	39595
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	41850
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	42325
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	35885
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	38565
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	21	17	2031	36915
Toyota	4Runner	2016	regular unleaded	270	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	22	17	2031	34010
Toyota	Avalon	2015	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	32285
Toyota	Avalon	2015	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	34140
Toyota	Avalon	2016	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	35850
Toyota	Avalon	2016	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	32650
Toyota	Avalon	2016	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	34400
Toyota	Avalon	2017	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	2031	33250
Toyota	Avalon	2017	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	2031	36450
Toyota	Avalon	2017	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	2031	35000
Toyota	Camry Solara	2006	regular unleaded	157	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	30	20	2031	21855
Toyota	Camry Solara	2006	regular unleaded	225	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	26940
Toyota	Camry Solara	2006	regular unleaded	225	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	23355
Toyota	Camry Solara	2006	regular unleaded	225	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	30210
Toyota	Camry Solara	2006	regular unleaded	225	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	21860
Toyota	Camry Solara	2006	regular unleaded	157	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	30	20	2031	20360
Toyota	Camry Solara	2006	regular unleaded	225	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	26405
Toyota	Camry Solara	2006	regular unleaded	157	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	30	20	2031	23405
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	29460
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	27190
Toyota	Camry Solara	2007	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	20760
Toyota	Camry Solara	2007	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	23030
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	24530
Toyota	Camry Solara	2007	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	23905
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	26905
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	30460
Toyota	Camry Solara	2007	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	22260
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	27440
Toyota	Camry Solara	2008	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	24155
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	27155
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	22510
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	30710
Toyota	Camry Solara	2008	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	21010
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	27	18	2031	24780
Toyota	Camry Solara	2008	regular unleaded	155	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	31	22	2031	23280
Toyota	Camry Solara	2008	regular unleaded	210	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	26	18	2031	29710
Toyota	Camry	2015	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	26150
Toyota	Camry	2015	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	26150
Toyota	Camry	2015	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	31370
Toyota	Camry	2015	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	22970
Toyota	Camry	2015	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	23840
Toyota	Camry	2016	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	26310
Toyota	Camry	2016	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	23840
Toyota	Camry	2016	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	26310
Toyota	Camry	2016	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	25715
Toyota	Camry	2016	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	35	25	2031	23070
Toyota	Camry	2016	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	2031	31370
Toyota	Camry	2017	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	33	24	2031	23070
Toyota	Camry	2017	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	33	24	2031	23840
Toyota	Camry	2017	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	33	24	2031	26310
Toyota	Camry	2017	regular unleaded	268	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	21	2031	31370
Toyota	Camry	2017	regular unleaded	178	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	33	24	2031	26310
Toyota	Corolla	2015	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	42	30	2031	18965
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	18965
Toyota	Corolla	2015	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	19665
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	19895
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	27	2031	17550
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	22025
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	22955
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	19195
Toyota	Corolla	2015	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	22725
Toyota	Corolla	2015	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	18565
Toyota	Corolla	2016	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	42	30	2031	19135
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	19135
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	20065
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	23125
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	22195
Toyota	Corolla	2016	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	19835
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	20635
Toyota	Corolla	2016	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	22895
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	27	2031	17900
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	38	29	2031	18735
Toyota	Corolla	2016	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	37	29	2031	19365
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	35	28	2031	22680
Toyota	Corolla	2017	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	21300
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	18500
Toyota	Corolla	2017	regular unleaded	140	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	40	30	2031	19335
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	35	28	2031	21900
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	21825
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	18935
Toyota	Corolla	2017	regular unleaded	132	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	35	28	2031	20445
Toyota	Cressida	1990	regular unleaded	190	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	Sedan	22	17	2031	2000
Toyota	Cressida	1991	regular unleaded	190	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	Sedan	22	17	2031	2000
Toyota	Cressida	1992	regular unleaded	190	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	Sedan	22	17	2031	2000
Toyota	ECHO	2003	regular unleaded	108	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	11575
Toyota	ECHO	2003	regular unleaded	108	4	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	36	28	2031	11045
Toyota	ECHO	2004	regular unleaded	108	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	11685
Toyota	ECHO	2004	regular unleaded	108	4	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	36	28	2031	11155
Toyota	ECHO	2005	regular unleaded	108	4	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	36	28	2031	11255
Toyota	ECHO	2005	regular unleaded	108	4	AUTOMATIC	front wheel drive	4	N/A	Compact	Sedan	36	28	2031	11785
Toyota	FJ Cruiser	2012	regular unleaded	260	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	17	2031	27705
Toyota	FJ Cruiser	2012	regular unleaded	260	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	17	2031	26115
Toyota	FJ Cruiser	2013	regular unleaded	260	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	16	2031	27030
Toyota	FJ Cruiser	2013	regular unleaded	260	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	17	2031	28620
Toyota	FJ Cruiser	2014	regular unleaded	260	6	AUTOMATIC	four wheel drive	4	N/A	Midsize	4dr SUV	20	17	2031	29270
Toyota	FJ Cruiser	2014	regular unleaded	260	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	16	2031	27680
Toyota	Previa	1995	regular unleaded	138	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	15	2031	2000
Toyota	Previa	1995	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	20	15	2031	2000
Toyota	Previa	1995	regular unleaded	138	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	15	2031	2000
Toyota	Previa	1995	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	20	15	2031	2194
Toyota	Previa	1995	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2000
Toyota	Previa	1995	regular unleaded	138	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2088
Toyota	Previa	1995	regular unleaded	138	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2000
Toyota	Previa	1995	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2000
Toyota	Previa	1996	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2064
Toyota	Previa	1996	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2304
Toyota	Previa	1996	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2419
Toyota	Previa	1996	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2196
Toyota	Previa	1997	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2388
